"","screenName","location","latitude","longitude","state"
"393","thecorlew","Chicago, IL",41.8781136,-87.6297982,"Illinois"
"394","thereal_truther","Flat Earth",37.6985324,-97.441091,"Kansas"
"395","vcrpharrell","charlotte",35.2270869,-80.8431267,"North Carolina"
"397","HelenBranswell","Boston, MA",42.3600825,-71.0588801,"Massachusetts"
"398","Genealogy123","Dixie ",36.7507859,-95.9749076,"Oklahoma"
"399","Senythril","Summerville, SC",33.0185039,-80.1756481,"South Carolina"
"400","BorisKrichevsky","Madison, WI",43.0730517,-89.4012302,"Wisconsin"
"402","AdrianGeoLopez","San Antonio,Tx",29.4241219,-98.4936282,"Texas"
"403","DharmaWindham","Laguna Beach, CA",33.5427189,-117.7853568,"California"
"404","BalancedBodyChi","Naugatuck, CT",41.485921,-73.0506972,"Connecticut"
"408","2ndfor1st","Hearts & Minds",36.2616777,-95.8342587,"Oklahoma"
"411","RaifeNeuman","Portland, OR",45.5122308,-122.6587185,"Oregon"
"412","arzulauf84","Bellevue, NE",41.1543623,-95.9145568,"Nebraska"
"413","CamiDRyan","St. Louis, Missouri",38.6270025,-90.1994042,"Missouri"
"415","BCVetHospital","20492 NC 73 Albemarle,NC 28001",35.383255,-80.3277279,"North Carolina"
"416","ThePOTNUS","California, USA",36.778261,-119.4179324,"California"
"417","0710Lynnie","Massachusetts, USA",42.4072107,-71.3824374,"Massachusetts"
"420","DianaLynnGoodma","Victor,MT.",46.4165889,-114.1501005,"Montana"
"424","BusTrav","Global",37.0329949,-95.6400855,"Kansas"
"429","bobw075","Florida, USA",27.6648274,-81.5157535,"Florida"
"432","PhozzyHowell","Austin, TX",30.267153,-97.7430608,"Texas"
"434","maggi54","Salem, Oregon",44.9428975,-123.0350963,"Oregon"
"435","veggie64_leslie","Reality",37.032872,-95.6318183,"Kansas"
"436","hahabirdpumpkin","Mothman Territory, West Virginia, USA",38.8427256,-82.1385314,"West Virginia"
"437","CountCoinula","Over here",47.5056076,-111.2976254,"Montana"
"438","FCDallasMom2","Garland, TX",32.912624,-96.6388833,"Texas"
"440","MeshugaApple","...inside a Matryoshka doll",40.576459,-73.966128,"New York"
"441","Elisabeth_Drcy","Florida",27.6648274,-81.5157535,"Florida"
"444","alc_anthro","Goshen, NY",41.4020382,-74.3243191,"New York"
"445","6yi","Los Angeles, CA",34.0522342,-118.2436849,"California"
"447","safe_effective","Far",40.0990366,-88.2216115,"Illinois"
"452","AgBioWorld","Alabama, USA",32.3182314,-86.902298,"Alabama"
"454","Alice_Gines","Maryland",39.0457549,-76.6412712,"Maryland"
"455","summedupcanada","Ontario, CA",34.0633443,-117.6508876,"California"
"456","Jsmithjax","Florida ",27.6648274,-81.5157535,"Florida"
"457","amanda_pompili","Pawtucket, RI",41.878711,-71.3825558,"Rhode Island"
"459","sugoistudies","Indianapolis, IN",39.768403,-86.158068,"Indiana"
"461","LucyMayCincy","Cincinnati,Ohio",39.1031182,-84.5120196,"Ohio"
"462","AmeshAA","Pittsburgh, Baltimore, NYC",40.7127753,-74.0059728,"New York"
"466","rob_belcher","Seattle, WA",47.6062095,-122.3320708,"Washington"
"472","FarmFairyCrafts","Oregon, USA",43.8041334,-120.5542012,"Oregon"
"473","WCCrannell","Portland, OR",45.5122308,-122.6587185,"Oregon"
"474","IrishI68","Fallon, Nevada",39.4748693,-118.7770407,"Nevada"
"475","erictleung","Portland, OR",45.5122308,-122.6587185,"Oregon"
"477","MasonACobb","North Carolina",35.7595731,-79.0192997,"North Carolina"
"480","EcoTopicalNews","Planet Earth",41.909611,-87.771964,"Illinois"
"481","edwartica","Portland, Oregon",45.5122308,-122.6587185,"Oregon"
"485","kimberlyjrb","Valrico, Florida",27.9462615,-82.2420317,"Florida"
"487","WWT_Watchmen","Flat Earth",37.6985324,-97.441091,"Kansas"
"488","zoomberiq","Pennsylvania, USA",41.2033216,-77.1945247,"Pennsylvania"
"489","CNHealthyNation","Cherokee Nation",36.7433229,-95.98991,"Oklahoma"
"490","POLITICOPro","Arlington, Va.",38.8816208,-77.0909809,"Virginia"
"492","BonnieO54284341","Philadelphia, PA",39.9525839,-75.1652215,"Pennsylvania"
"493","thiafinart","Pioneer, CA",38.4318551,-120.5718719,"California"
"494","QUnitedWeStand2","Spokane, WA",47.6587802,-117.4260465,"Washington"
"495","TigressLilly1","Outer Space",41.3535161,-72.9254428,"Connecticut"
"496","NicklausXOXO","Earth",37.2321077,-95.7243335,"Kansas"
"497","tracyhutchsgt","United States, Earth",34.2331373,-102.4107493,"Texas"
"498","DuvalJodi","Seattle, beautiful Puget Sound",47.7189674,-122.2946304,"Washington"
"499","crob1611","Swain NY",42.4778443,-77.8533322,"New York"
"500","iXeno","SF Bay Area",37.8271784,-122.2913078,"California"
"501","KellyAnnSpencer","Inland Empire",34.9592083,-116.419389,"California"
"502","rl93930","California, USA",36.778261,-119.4179324,"California"
"505","JP1958S","New Jersey, USA",40.0583238,-74.4056612,"New Jersey"
"506","klovephx","Phoenix, AZ",33.4483771,-112.0740373,"Arizona"
"507","wrair","Silver Spring, Maryland",38.9906657,-77.026088,"Maryland"
"509","gramakav","Idaho, USA",44.0682019,-114.7420408,"Idaho"
"511","IamOneFitBody","NYC",40.7127753,-74.0059728,"New York"
"513","MRogersWrites","Waynesville, NC",35.4887145,-82.9887477,"North Carolina"
"514","drea_aguilar7","Des Moines, IA",41.5868353,-93.6249593,"Iowa"
"515","ABC5FOX9","Yuma, AZ",32.6926512,-114.6276916,"Arizona"
"516","lippard","Phoenix",33.4483771,-112.0740373,"Arizona"
"517","13OnYourSide","Yuma, AZ/El Centro, CA",32.6926512,-114.6276916,"Arizona"
"518","KYMA11","Yuma, Arizona ",32.6926512,-114.6276916,"Arizona"
"520","AmberOwens18","Manvel, Texas USA",29.4627365,-95.357994,"Texas"
"523","WYMT","Hazard, KY",37.24954,-83.1932284,"Kentucky"
"526","riconfidential","Richmond, CA",37.9357576,-122.3477486,"California"
"527","Immunize_USA","Houston, TX",29.7604267,-95.3698028,"Texas"
"528","HelenGLovesTea","Colorado, USA",39.5500507,-105.7820674,"Colorado"
"529","allentien","Baltimore, <U+5730><U+7403>, Cape Breton      P(A|B)=P(B|A)P(A)/P(B)",39.2903848,-76.6121893,"Maryland"
"530","kittypurrzog","Seattle, WA",47.6062095,-122.3320708,"Washington"
"531","BSelander","Philadelphia, PA",39.9525839,-75.1652215,"Pennsylvania"
"532","PplOverPolitics","Everywhere",33.7589188,-84.3640829,"Georgia"
"533","DePaulLaw","Chicago, Illinois",41.8781136,-87.6297982,"Illinois"
"537","BatesWellness","Plano, TX",33.0198431,-96.6988856,"Texas"
"539","AntoinetteZim13","Texas, USA",31.9685988,-99.9018131,"Texas"
"543","JimW_in_NM","SOUTHWEST",36.1908813,-95.8897448,"Oklahoma"
"545","CarissaBonham","Hillsboro, OR",45.5200114,-122.9365835,"Oregon"
"546","AustraliaUNDPR","New York, NY",40.7127753,-74.0059728,"New York"
"547","usmade100","South Carolina, USA",33.836081,-81.1637245,"South Carolina"
"548","LynCamWil","Tucson, Arizona",32.2226066,-110.9747108,"Arizona"
"549","slapthisbutt","Earth",37.2321077,-95.7243335,"Kansas"
"550","GigiBowman","Port St Lucie, FL",27.2730492,-80.3582261,"Florida"
"551","MPRnews","Minnesota",46.729553,-94.6858998,"Minnesota"
"552","marieAn72486017","Louisiana, USA",30.9842977,-91.9623327,"Louisiana"
"553","epochchanger","California, USA",36.778261,-119.4179324,"California"
"555","26point2FoCo","Colorado, USA",39.5500507,-105.7820674,"Colorado"
"556","healthydriven","Naperville and Elmhurst",41.8994744,-87.9403418,"Illinois"
"557","panoramateam","Seattle, WA",47.6062095,-122.3320708,"Washington"
"558","painefultruths","Madison, WI",43.0730517,-89.4012302,"Wisconsin"
"561","sbuchbinder","Baltimore, MD",39.2903848,-76.6121893,"Maryland"
"562","blue_yarn","Illinois, USA",40.6331249,-89.3985283,"Illinois"
"563","Vemdezapcaralho","Andromeda",35.3865696,-97.413589,"Oklahoma"
"564","dominiquearossi","Portland, Ore. ",45.5122308,-122.6587185,"Oregon"
"565","kramer30","Southern California",34.9592083,-116.419389,"California"
"566","amanda7085","Somewhere in  Ga<U+0001F351>",32.1656221,-82.9000751,"Georgia"
"568","aishaonearth","earth",37.2321077,-95.7243335,"Kansas"
"571","AACMaven","Brooklyn, NY",40.6781784,-73.9441579,"New York"
"572","OccuWorld","Earth",37.2321077,-95.7243335,"Kansas"
"573","FutureOfTalent","Virtual",38.8996225,-95.3154114,"Kansas"
"574","DrToddWo","Pittsburgh, PA",40.4406248,-79.9958864,"Pennsylvania"
"575","BletschW","Near Canton, OH",40.7989473,-81.378447,"Ohio"
"577","sarah_martin_19","Knoxville, IA",41.320343,-93.09967,"Iowa"
"578","2Awarrior","Florida",27.6648274,-81.5157535,"Florida"
"583","kare11","Minneapolis, MN",44.977753,-93.2650108,"Minnesota"
"584","BioCentury","Redwood City, CA",37.4852152,-122.2363548,"California"
"585","sueshoe29","Sun City West,AZ",33.6619819,-112.3412726,"Arizona"
"586","iBoldNews","New York",40.7127753,-74.0059728,"New York"
"587","tomjames206","Seattle",47.6062095,-122.3320708,"Washington"
"590","JOCOHealth","Olathe, KS",38.8813958,-94.8191285,"Kansas"
"591","Gewiretz","New York, USA",40.7127753,-74.0059728,"New York"
"592","ColleenHuberNMD","Tempe, AZ",33.4255104,-111.9400054,"Arizona"
"594","cyanfiremusic","Orlando, FL",28.5383355,-81.3792365,"Florida"
"595","Nymnurse","New York, USA",40.7127753,-74.0059728,"New York"
"596","GoldsteinStreet","Seattle, WA",47.6062095,-122.3320708,"Washington"
"597","HumanistTim","California USA",36.778261,-119.4179324,"California"
"598","elizabeth_fodor","Illinois, USA",40.6331249,-89.3985283,"Illinois"
"599","DrAurore","Birmingham,MI",42.5467012,-83.2113192,"Michigan"
"601","GarwoodStevens","Organic Farm",37.9468742,-95.0064737,"Kansas"
"603","TrumpFanNevada","Nevada, USA",38.8026097,-116.419389,"Nevada"
"604","Franklin_E_T","Arkansas, USA",35.20105,-91.8318334,"Arkansas"
"605","BlairStenvick","Portland, OR",45.5122308,-122.6587185,"Oregon"
"606","tonyhueck_gr8","Homer Glen, IL",41.6000317,-87.9381112,"Illinois"
"607","FallennAangel","Detroit, MI",42.331427,-83.0457538,"Michigan"
"608","32Lar23","North Carolina",35.7595731,-79.0192997,"North Carolina"
"609","Wallace_Noll","Mesa, Arizona (USA)",33.4151843,-111.8314724,"Arizona"
"610","Lordknoxx","Florida, USA",27.6648274,-81.5157535,"Florida"
"611","WUSTLmed","St. Louis, MO",38.6270025,-90.1994042,"Missouri"
"612","JLuriaLISW","Iowa City, IA",41.6611277,-91.5301683,"Iowa"
"616","ThomBurke","Albertville, AL",34.2675937,-86.2088669,"Alabama"
"619","EvilCEOE","Metropolis, USA",37.1511655,-88.7319979,"Illinois"
"620","j082298","FL",27.6648274,-81.5157535,"Florida"
"621","onewaytweeta","Arizona, USA",34.0489281,-111.0937311,"Arizona"
"624","megmarieritter","Atwater Village, Los Angeles",34.1172904,-118.2614332,"California"
"626","artofperson","South Florida",27.6648274,-81.5157535,"Florida"
"627","cjdinger","Raleigh, NC",35.7795897,-78.6381787,"North Carolina"
"628","biospace","Des Moines, IA",41.5868353,-93.6249593,"Iowa"
"629","stopvaccinating","Los Angeles",34.0522342,-118.2436849,"California"
"630","eurobird","Florida and Europe ",26.221971,-80.140071,"Florida"
"631","aubreywieber","Portland, OR",45.5122308,-122.6587185,"Oregon"
"634","belllaaaxo","NY<U+0001F501>SATX <U+2661>",29.5418178,-98.5528425,"Texas"
"636","NYY001","Austin, TX",30.267153,-97.7430608,"Texas"
"637","CCurrentArgus","Carlsbad, NM",32.4206736,-104.2288375,"New Mexico"
"638","kirtybuis"," t-town, washington ",47.2437077,-122.4395527,"Washington"
"639","slealey53","New Orleans, LA",29.9510658,-90.0715323,"Louisiana"
"640","yayayarndiva","Sonoma County, California",38.5779555,-122.9888319,"California"
"641","internetptyorg","Philadelphia PA",39.9525839,-75.1652215,"Pennsylvania"
"642","Truedeth","Wisconsin",43.7844397,-88.7878678,"Wisconsin"
"643","AshleyAceves6","Bakersfield,CA",35.3732921,-119.0187125,"California"
"645","MaxKennerly","Philadelphia, Pennsylvania",39.9525839,-75.1652215,"Pennsylvania"
"648","Cinderellah02","Seattle WA",47.6062095,-122.3320708,"Washington"
"649","roselawgroup","Scottsdale, AZ",33.4941704,-111.9260519,"Arizona"
"650","LumaCyte","Charlottesville Area",38.0293059,-78.4766781,"Virginia"
"651","DChurchy1","Connecticut, USA",41.6032207,-73.087749,"Connecticut"
"653","mignon_dunbar","San Francisco, CA",37.7749295,-122.4194155,"California"
"654","LKChapman147","Albuquerque NM",35.0843859,-106.650422,"New Mexico"
"660","AndyVermaut","One world",40.7133444,-74.0133677,"New York"
"662","OR4MedFreedom","Oregon",43.8041334,-120.5542012,"Oregon"
"663","QPSHoldingsLLC","Newark, DE",39.6837226,-75.7496572,"Delaware"
"664","jaguar06_rick","Flyover Country",36.8964067,-87.9587538,"Kentucky"
"665","themavennews","California, USA",36.778261,-119.4179324,"California"
"666","EzBrz","Las Vegas, Nevada",36.1699412,-115.1398296,"Nevada"
"667","LoriLu444","Los Angeles, TX",28.465556,-99,"Texas"
"668","ADDcrafter","Denver, CO",39.7392358,-104.990251,"Colorado"
"669","AH2Day","Grand Junction Colorado",39.0638705,-108.5506486,"Colorado"
"671","Bad_Lizard","Maricopa County Arizona",33.2917968,-112.4291464,"Arizona"
"672","LandryForWestTX","Lubbock, TX",33.5778631,-101.8551665,"Texas"
"673","DoctorSekzi","Here",36.7435531,-95.9359977,"Oklahoma"
"674","ScottsHusband","NC, USA",35.7595731,-79.0192997,"North Carolina"
"677","BetoWolfey","Massachusetts, USA",42.4072107,-71.3824374,"Massachusetts"
"678","BayArea247News","Oakland, CA",37.8043637,-122.2711137,"California"
"680","wabenews","Atlanta, GA",33.7489954,-84.3879824,"Georgia"
"681","MugsysRapSheet","Houston, TX",29.7604267,-95.3698028,"Texas"
"683","smitty_ko","California",36.778261,-119.4179324,"California"
"684","WebNHW","Albuquerque, NM",35.0843859,-106.650422,"New Mexico"
"686","dragonflymcs","Florida",27.6648274,-81.5157535,"Florida"
"687","drjeanetteryan","Santa Monica, CA",34.0194543,-118.4911912,"California"
"688","fluck_gloria","Pennsylvania, USA",41.2033216,-77.1945247,"Pennsylvania"
"691","gijacklin","Los Angeles, CA.",34.0522342,-118.2436849,"California"
"692","CU_PublicHealth","Champaign County Illinois",40.2138865,-88.2461183,"Illinois"
"693","KassandraSeven","Detroit, MI",42.331427,-83.0457538,"Michigan"
"694","RoryFly48410259","Hilo, Hawaii",19.7241106,-155.0868193,"Hawaii"
"695","Telford_Russian","Everywhere",33.7589188,-84.3640829,"Georgia"
"696","AstridvnBeveren","Achterhoek | Nederland",29.9720128,-93.9938202,"Texas"
"697","susan_daniels","Eden, NY USA",42.652282,-78.8969785,"New York"
"698","JulianGillMusic","Houston, TX",29.7604267,-95.3698028,"Texas"
"700","PatriciaMSpenc2","Mississippi, USA",32.3546679,-89.3985283,"Mississippi"
"702","dwaynecobb","Birmingham, AL",33.5185892,-86.8103567,"Alabama"
"705","PharmPracNews","New York",40.7127753,-74.0059728,"New York"
"707","agargmd","Chicago, IL",41.8781136,-87.6297982,"Illinois"
"709","CNNBusiness","Global",37.0329949,-95.6400855,"Kansas"
"710","TAYke_me2church","Philadelphia, PA",39.9525839,-75.1652215,"Pennsylvania"
"712","MoneyHealthFina","USA/Canada/UK",30.2143652,-95.5653892,"Texas"
"713","Midnights_Mommy","Oregon, USA",43.8041334,-120.5542012,"Oregon"
"714","ElaineWilhelm2","Fishers, IN.",39.9567548,-86.01335,"Indiana"
"715","nochnoy_dozor","Denial",36.750583,-95.9748949,"Oklahoma"
"716","dearsarah","LA, NY & Cambridge",34.0420902,-118.2432057,"California"
"717","GaryAltman9","Spring Hill, FL",28.4831682,-82.5369872,"Florida"
"718","KTVZ","Bend, Oregon",44.0581728,-121.3153096,"Oregon"
"719","Michael81972","Oklahoma, USA",35.0077519,-97.092877,"Oklahoma"
"720","loganbloom","Little Rock, AR",34.7464809,-92.2895948,"Arkansas"
"722","GOMusings","Connecticut",41.6032207,-73.087749,"Connecticut"
"723","beachbum04064","Maine, USA",45.253783,-69.4454689,"Maine"
"726","IntuitiveVegan","Washington, USA",47.7510741,-120.7401385,"Washington"
"728","PhoenixCompSys","Atlanta, GA",33.7489954,-84.3879824,"Georgia"
"729","IDSE_Online","New York, NY",40.7127753,-74.0059728,"New York"
"731","cowtung","Berkeley, CA",37.8715926,-122.272747,"California"
"737","abelstreit","Universal City",29.5480071,-98.2911235,"Texas"
"739","IsaacGSmith","San Francisco, CA",37.7749295,-122.4194155,"California"
"740","DennisDDawson","Texas",31.9685988,-99.9018131,"Texas"
"743","Hussamkhoury","Orange County, CA",33.7174708,-117.8311428,"California"
"745","HardTechTV","Silicon Valley, CA",37.387474,-122.0575434,"California"
"746","evanderburg","Cleveland, OH",41.49932,-81.6943605,"Ohio"
"747","tooms666","south florida",27.6648274,-81.5157535,"Florida"
"749","alexanderl1028","Salinas California",36.6777372,-121.6555013,"California"
"750","mowefus","Denver, CO",39.7392358,-104.990251,"Colorado"
"751","AngelaJYoung88","Covington",39.0836712,-84.5085536,"Kentucky"
"752","jat1997","The Greatest State California",36.778261,-119.4179324,"California"
"753","APCSDoneQuick","Wisconsin",43.7844397,-88.7878678,"Wisconsin"
"754","1blessedbee","Pennsylvania, USA",41.2033216,-77.1945247,"Pennsylvania"
"755","jonsarlin","Brooklyn, NY",40.6781784,-73.9441579,"New York"
"759","MadSciJustin","Colorado, USA",39.5500507,-105.7820674,"Colorado"
"760","soberbygrace","Texas, USA",31.9685988,-99.9018131,"Texas"
"761","mdtoorder","Arizona, USA",34.0489281,-111.0937311,"Arizona"
"762","FashionSpill","New York",40.7127753,-74.0059728,"New York"
"763","SonamSaxena","Bellevue, WA",47.6101497,-122.2015159,"Washington"
"765","ZakeelGordon","Seattle, WA",47.6062095,-122.3320708,"Washington"
"766","chloehanks59","MAGA, USA",32.9129154,-96.451238,"Texas"
"767","seattleinformer","Seattle",47.6062095,-122.3320708,"Washington"
"768","Retorogeemu2018","New York, NY",40.7127753,-74.0059728,"New York"
"771","BlueEyedEagle_","GLOBAL",37.0329949,-95.6400855,"Kansas"
"773","jrad1014hi","Honolulu, HI",21.3069444,-157.8583333,"Hawaii"
"780","BadassActivist","559",36.8251515,-119.7017496,"California"
"781","Chris_1791"," f<U+03B9><U+03BB>e<U+03C9> ade<U+03BB>f<U+03BF><U+03C2> Philadelphia PA",39.9525839,-75.1652215,"Pennsylvania"
"782","ClintonLKindle","Portland, OR",45.5122308,-122.6587185,"Oregon"
"783","APendletonP","Providence, RI",41.8239891,-71.4128343,"Rhode Island"
"784","Mara_G2020","Seattle Washington, USA",47.6062095,-122.3320708,"Washington"
