"","screenName","location","latitude","longitude"
"1","vScienceBites","Ohio, USA",40.4172871,-82.907123
"2","RochelleLand","Lincoln, NE",40.813616,-96.7025955
"3","muralcom","México",23.634501,-102.552784
"4","mangelhdez","Monterrey",25.6866142,-100.3161126
"5","edithfalcon","Monterrey, Nuevo León",25.6866142,-100.3161126
"6","Anabteles","Plön, Deutschland",54.1613302,10.4259498
"7","stepheneast","ireland",53.1423672,-7.6920536
"8","Globalmediamx","San Luis Potosí, México",22.1564699,-100.9855409
"9","evarin_AAN","Aberdeen, SD",45.4646985,-98.4864829
"10","sorridiFe","Federico",38.8583014,-90.0655187
"11","DrCJohns","Annapolis, MD",38.9784453,-76.4921829
"13","rightsaid1","Milky Way",42.3144108,-71.1040509
"14","hara_juun","<U+30E9><U+30A4><U+30D6><U+30CF><U+30A6><U+30B9>",41.8882283,-87.6290982
"15","RestoreHearing","London",51.5073509,-0.1277583
"16","codigosanluisi","México, San Luis Potosí",22.1564699,-100.9855409
"17","famfightflu","Arlington, VA",38.8816208,-77.0909809
"18","Kendall_Maries","Round Rock, TX",30.5082551,-97.678896
"19","STGedomex","Toluca, México",19.2826098,-99.6556653
"20","IDSE_Online","New York, NY",40.7127753,-74.0059728
"21","Sn00zel","Germany",51.165691,10.451526
"22","cessarsalas","México",23.634501,-102.552784
"23","CavaleraCorey","Mexico",23.634501,-102.552784
"24","Sparpagli","italia",41.87194,12.56738
"25","alipasha","Frankfurt on the Main, Germany",50.1109221,8.6821267
"26","philosopherstew","Ontario, CA. Ethicist Veganism",34.0633443,-117.6508876
"27","JLChavez09","Mérida, Yucatán, México",20.9673702,-89.5925857
"28","ioloraccolgo","Pavia, Lombardia",45.1847248,9.1582069
"29","Revista_Teorema","Mexico",23.634501,-102.552784
"30","ACritica","Manaus - Amazonas - Brasil",-3.1190275,-60.0217314
"32","ominismoochey","LOST IN PARADISE",28.278369,-80.6075093
"33","Abdulmalick_007","Lagos, Nigeria",6.5243793,3.3792057
"34","menphis75","Orione",42.390473,-71.0050637
"35","OCTAVIOMARIN","San Pedro Cholula, PUEBLA",19.0765772,-98.3021192
"36","MrPoyayann","<U+5927><U+962A><U+3082><U+3057><U+304F><U+306F><U+4EAC><U+90FD>",34.6937378,135.5021651
"37","TallRovingAsian","Bangkok, Thailand",13.7563309,100.5017651
"38","gaboperez3","merida  yucatan",20.9673702,-89.5925857
"39","DraMentiras","Sala común de Gryffindor.",19.2681765,-99.6468945
"40","honesthistory1","Canberra",-35.2809368,149.1300092
"41","RedaktionMK","Weinheim, Deutschland",49.544964,8.6602704
"42","NeuroDepresiva","Querétaro Arteaga, México",20.5888184,-100.3898876
"43","VDHLiveWell","Richmond, VA",37.5407246,-77.4360481
"44","bigthink","New York, NY",40.7127753,-74.0059728
"46","greenhousemd","South Carolina",33.836081,-81.1637245
"47","ASBMB","Rockville, Maryland",39.0839973,-77.1527578
"48","car0lzita","Uberlândia, Minas Gerais",-18.9127534,-48.275484
"49","_Aleyvag","Tlalnepantla, México",19.5345279,-99.1907364
"50","PlanTodaUnaVida","Quito",-0.1806532,-78.4678382
"51","DShengjuler","Paris, France",48.856614,2.3522219
"52","NoraCutcliffe","Toronto, Ontario",43.653226,-79.3831843
"53","NFIDvaccines","Bethesda, MD",38.984652,-77.0947092
"54","ElUniversal_SLP","San Luis Potosí, México",22.1564699,-100.9855409
"55","thereal_truther","Flat Earth",37.6985324,-97.441091
"56","perthisok","Perth, Western Australia",-31.9505269,115.8604572
"57","ssaludsonora","México",23.634501,-102.552784
"58","FilDelMonte","Anagni, Lazio",41.745324,13.1513636
"59","AndyVermaut","One world",40.7133444,-74.0133677
"60","slattsmachine","Ennis, Ireland",52.8474255,-8.9887384
"61","ElitensNyheder","Twitter",37.7764685,-122.4172004
"62","Salud_Ec","Ecuador",-1.831239,-78.183406
"63","CloseUp__mx","San Luis Potosí, México.",22.1564699,-100.9855409
"65","IlariaBifarini","Roma, Lazio",41.8902259,12.5065278
"67","alecerio","Assistenza Tecnica",43.7616,10.43888
"69","jkimballcook","Rochester, NY",43.1565779,-77.6088465
"71","2njerii","Longview, WA",46.1381676,-122.9381672
"73","DakiniDarkstar","California, USA",36.778261,-119.4179324
"74","OMNIHospital","Guayaquil, Ecuador",-2.1709979,-79.9223592
"75","indepe_hgo","Pachuca de Soto, Hidalgo",20.1010608,-98.7591311
"76","figuredisfondo","Naples, south Italy",40.8517983,14.26812
"77","sasa_obradovic","<U+041F><U+0430><U+0434><U+043E><U+0432><U+0430>",45.4064349,11.8767611
"78","infoitsalute","Italia",41.87194,12.56738
"79","ContextoColima","Colima",19.1222634,-104.0072348
"80","be_niceg12","México",23.634501,-102.552784
"81","sbdrysdale","London, England",51.5073509,-0.1277583
"83","caballero_26","Monterrey, Nuevo León",25.6866142,-100.3161126
"84","MassDPH","Boston, MA",42.3600825,-71.0588801
"86","rpalmeira","Hawaii, USA",19.8967662,-155.5827818
"87","kriebel_ann","Ardmore, PA",40.0067785,-75.2854622
"88","joewalter9999","St. Paul, MN",44.9537029,-93.0899578
"89","Scalabro3","Roma, Lazio",41.8902259,12.5065278
"90","rosnqueen","Tucson, AZ",32.2226066,-110.9747108
"92","SoloAcMilan1","Paderno Dugnano, Lombardia",45.5711618,9.1639813
"94","IrmaGami","Distrito Federal, México",19.4326077,-99.133208
"95","WESmith91","Manchester, England",53.4807593,-2.2426305
"96","wsbradio","Atlanta",33.7489954,-84.3879824
"97","PlinioValerio45","Manaus, Brazil",-3.1190275,-60.0217314
"98","Luca71012804","Caserta ",41.0854362,14.367553
"99","slencontacto","San Luis Potosí México",22.1564699,-100.9855409
"100","SESPublicHealth","Sydney, NSW",-33.8688197,151.2092955
"101","CriterioHidalgo","Pachuca, Hidalgo, México",20.1010608,-98.7591311
"102","niccolo_romegdr","Roma, Lazio",41.8902259,12.5065278
"103","GossipGirl_GG_x","Manhattan, NY",40.7830603,-73.9712488
"104","news_bologna","Bologna, Emilia Romagna",44.494887,11.3426162
"105","Quadratin_Edomx","Estado de México",19.4968732,-99.7232673
"106","sidneyleite_","Amazonas",-3.4168427,-65.8560646
"107","OR4MedFreedom","Oregon",43.8041334,-120.5542012
"108","SemsaManaus","Manaus, Brasil",-3.1190275,-60.0217314
"109","thewrll","Bellevue, WA",47.6101497,-122.2015159
"110","PedsMamaDoc","Minneapolis, MN",44.977753,-93.2650108
"111","poandpo","World",36.7491737,-95.972262
"113","hewittj15","Ontario, Canada",51.253775,-85.323214
"114","flavioneviano","niederbipp",47.2716158,7.6907179
"115","EDub56","San Francisco, CA",37.7749295,-122.4194155
"116","CoatzaDigital","Coatzacoalcos, Veracruz",18.1344779,-94.4589858
"117","Salud_CZ8","Guayaquil - Ecuador",-2.1709979,-79.9223592
"118","jamiefriesen","Dedmonton",42.4539038,-82.9131836
"120","Majin79","Napoli, Campania",40.8517983,14.26812
"121","EugeneBu","Wrightwood, CA",34.3608341,-117.6333884
"122","HeatherOEPR","Jackson, MS",32.2987573,-90.1848103
"123","moifra58","Sardinia, Italy",40.1208752,9.0128926
"126","emsavalles","Ciudad valles, San Luis Potosí",22.0025712,-99.0018424
"127","jeff_ak","Tokyo Japan",35.6894875,139.6917064
"128","EBmedicine","Norcross, GA",33.9412127,-84.2135309
"129","ickystijl","Arizona, USA",34.0489281,-111.0937311
"130","Influenza_404","Austria",47.516231,14.550072
"131","Mariann68224535","Lazio, Italy",41.6552418,12.989615
"132","realmrkimbell","Jeffersonville, Indiana",38.2775702,-85.7371847
"133","waitfornialler","Mac Laren’s Pub ",40.7649588,-73.9828743
"134","CDCFlu","Atlanta, GA",33.7489954,-84.3879824
"135","Alexbateman1","Cambridge",52.205337,0.121817
"136","Arthurvneto","Manaus, Brasil",-3.1190275,-60.0217314
"137","SwineFluFlash","London",51.5073509,-0.1277583
"138","SintesisHgo","Hidalgo, México",20.0910963,-98.7623874
"139","ceci_beauty","Pinole, CA",38.0043667,-122.2988587
"140","De_PoliticayMas","Tecomán, Colima",18.9173829,-103.8738031
"141","Iovehearts","Kilkenny, Ireland",52.6541454,-7.2447879
"142","XENR1","Nueva Rosita, Coahuila, México",27.9372635,-101.2174256
"143","GabiPie1","New York, USA",40.7127753,-74.0059728
"144","medevidenceblog","Salt Lake City, Utah",40.7607793,-111.8910474
"145","_eleanorx","Firenze, Toscana",43.7695604,11.2558136
"146","ejclark64","Colorado, USA",39.5500507,-105.7820674
"147","TCUPhysAstro","Texas Christian University",32.7095936,-97.3635602
"148","master_usmle_rv","Massachusetts, USA",42.4072107,-71.3824374
"149","buzzyhelps","Atlanta, GA",33.7489954,-84.3879824
"150","dfaber84","Washington, USA",47.7510741,-120.7401385
"151","Respiratory_Bio","London",51.5073509,-0.1277583
"152","Vaccine_bio","London",51.5073509,-0.1277583
"153","Piergiulio58","<U+0001F4CD>Lake Como and surroundings",46.0160486,9.2571676
"154","NursesWhoVax","New York",40.7127753,-74.0059728
"155","BiologicalB","England, United Kingdom",52.3555177,-1.1743197
"156","ARIES_SERBEL","México",23.634501,-102.552784
"157","morrisanimalinn","Morristown, NJ",40.7967667,-74.4815438
"158","Angelredblack1","Spoltore, Abruzzo",42.4414803,14.1349852
"159","erikmoldwarrior","Reno",39.5296329,-119.8138027
"160","PLWilds","Romagna",44.5967607,11.2186396
"161","ranmiomir","Niš, Srbija",43.3209022,21.8957589
"162","LorenaPerone","Napoli",36.3331041,-94.1790315
"163","prosalud_ac","Distrito Federal, México",19.4326077,-99.133208
"164","TAGEBLATTonline","Stade, Deutschland",53.5928618,9.4709494
"165","WholeHealthRx","Toronto, Ontario",43.653226,-79.3831843
"166","riccardo970","venezia",45.4408474,12.3155151
"167","anvisa_oficial","Brasília, DF, Brasil",-15.826691,-47.9218204
"168","WrittleOfficial","Chelmsford, England",51.7355868,0.4685497
"169","MDedgePediatric","Rockville, MD",39.0839973,-77.1527578
"170","AH_LKS","Liverpool, England",53.4083714,-2.9915726
"171","Infosistemacol","Colima, México",19.1222634,-104.0072348
"172","RadioR101","Italia",41.87194,12.56738
"173","EliseoBonanno","Villafranca Tirrena, Sicilia",38.235485,15.4328209
"174","ScuolePsicotera","Francavilla al Mare",42.4087027,14.2802961
"175","MDedgeFamilyMed","Rockville, MD & Parsippany, NJ",39.0839973,-77.1527578
"176","BabyBabydoll77","Napoli, Campania",40.8517983,14.26812
"177","suitS_VG","São Bernardo do Campo, Brasil",-23.6898429,-46.5648481
"178","Timrasmussen7","Danmark",56.26392,9.501785
"179","emmabaccaglio","Domodossola e dintorni",46.1160889,8.2946285
"180","samuelodusami","Lagos",6.5243793,3.3792057
"181","MitoMedicine","New York, NY",40.7127753,-74.0059728
"184","MietschieCore","Hanau, Deutschland",50.1264123,8.9283105
"185","justicafederal","Brasília, Brazil",-15.826691,-47.9218204
"186","robybrunelli","Brescia",45.5415526,10.2118019
"187","barabeke_it","Pianeta Terra",52.3680098,4.887771
"188","CleanPlanes","Los Angeles, CA",34.0522342,-118.2436849
"189","eastersealsns","Nova Scotia",44.6819866,-63.744311
"191","ageofcentraltx","Austin, Texas",30.267153,-97.7430608
"192","limesonline","Italy",41.87194,12.56738
"193","InfectDisNews","Thorofare, NJ",39.8422093,-75.1969346
"194","pulso_mx","San Luis Potosí",22.1564699,-100.9855409
"195","KiowaCoSchools","Greensburg, KS",37.6027963,-99.2926131
"196","GioiaEmiliano","Roma",36.0766378,-95.9036356
"197","akephalos6","Roma",36.0766378,-95.9036356
"198","Dominik_G_Cua","Calabria, Italy",39.3087714,16.3463791
"199","DrNetoPocoyo","Querétaro Arteaga, México",20.5888184,-100.3898876
"200","AngelErnestoIPN","Ciudad perruna.",22.891713,-109.912086
"201","FedUp5thGenAmer","New York City, NY",40.7127753,-74.0059728
"202","saludyenergia","MX",36.2332473,-95.8715409
"203","AngelsHomeoAus","Brisbane, Queensland",-27.4697707,153.0251235
"204","ElleninSaigon","Ho Chi Minh City, Vietnam",10.8230989,106.6296638
"205","HumbertoMeridaC","Tolcayuca, Hidalgo",19.9552354,-98.9201124
"206","NewsPostX","London, England",51.5073509,-0.1277583
"207","violalaviola","Roma",36.0766378,-95.9036356
"209","W4ysted1","Nunya",33.6384157,-111.8636124
"211","kayleeisyounng","Fishers, IN",39.9567548,-86.01335
"212","stabyoulots","West Virginia, USA",38.5976262,-80.4549026
"213","MsBJPeart","Charleston South Carolina USA",32.7764749,-79.9310512
"214","KODEnews","Joplin, MO",37.0842271,-94.513281
"215","KSNLocalNews","Joplin, MO",37.0842271,-94.513281
"216","rorykcd","Valencia, CA",34.456151,-118.5713823
"217","Beingchris","Pennsylvania, USA",41.2033216,-77.1945247
"218","Urbepolitica","DF",38.9147011,-77.0315403
"219","hdighn","Foothills of NC",35.744679,-81.6888248
"221","informador_JAL","Guadalajara, Jalisco",20.6596988,-103.3496092
"223","AFHSBPAGE","Falls Church, VA",38.882334,-77.1710914
"224","dillspitzen","Unterfranken, Germany",50.0780217,10.0511934
"225","wannemachaa","Montclair, NJ",40.8259007,-74.2090053
"226","turistera","Mazatlan, Sinaloa, Mexico",23.2494148,-106.4111425
"228","Daniel_San64","San Luis Potosí, México",22.1564699,-100.9855409
"229","Medicare65Inc","Wisconsin",43.7844397,-88.7878678
"230","MiAmbiente","México",23.634501,-102.552784
"231","ProMED_mail","Worldwide",36.249758,-95.266826
"232","adidigomez","Santo Domingo, DR",18.4860575,-69.9312117
"233","krxse_","Seattle, WA",47.6062095,-122.3320708
"234","AndreaEidinger","Richmond, British Columbia",49.1665898,-123.133569
"235","UHhospitals","Cleveland, Ohio",41.49932,-81.6943605
"236","ogarrio","Mexico",23.634501,-102.552784
"237","imparolitaliano","Istanbul, Türkiye",41.0082376,28.9783589
"238","DiscoverMJ","Moose Jaw, SK",50.3915811,-105.5348562
"239","cchwyo","Gillette, WY",44.2910915,-105.5022205
"240","DuneSlaya","Hell",42.43472,-83.985
"242","mhmdhmzh","Jakarta",-6.2087634,106.845599
"243","Salud_CZ9","Ecuador",-1.831239,-78.183406
"244","mario__lavezzi","I am European",54.5259614,15.2551187
"246","esthela85231630","McAllen, TX",26.2034071,-98.2300124
"247","VioleCrown","Infinity and beyond",35.0531875,-81.9733062
"248","brunoballardini","Rome",41.9027835,12.4963655
"249","DFDYR98","Roma e dintorni",42.122424,12.592953
"250","SCCHealth","St. Charles, MO",38.7881062,-90.4974359
"252","LipicaShah","New York City",40.7127753,-74.0059728
"253","fabideangelis","Palermo, Sicilia",38.11569,13.3614868
"254","lrj4th","South East",37.0358272,-95.6276367
"255","BrianSheehy","Methuen, MA",42.7262016,-71.1908924
"256","RainbowJaden10","København, Danmark",55.6760968,12.5683372
"257","guidoparchi","Italia",41.87194,12.56738
"258","EdReynaud27","Lisbon, Portugal",38.7222524,-9.1393366
"259","nonsiamodiqui","Verona / Milano / Manchester",45.4383842,10.9916215
"260","erinrauert","Humboldt, Saskatchewan",52.2019792,-105.1228655
"261","SimoneDonei","Beijing, China / Moena, Italy",39.9041999,116.4073963
"262","Congreso_CdMex","México, Distrito Federal",19.4326077,-99.133208
"263","MARIKACASALE1","Roma",36.0766378,-95.9036356
"264","ingridmmn","Costa Rica",9.748917,-83.753428
"266","history2wheeler","Sydney",-33.8688197,151.2092955
"267","DrSachaSB","Sydney, New South Wales",-33.8688197,151.2092955
"268","TendenciasRSS","Colima",19.1222634,-104.0072348
"269","CavalierInc","Norfolk, Virginia",36.8507689,-76.2858726
"270","vadenuezmzo","Manzanillo, Colima",19.1138094,-104.3384616
"272","Altavoznoticias","Los Mochis, Sinaloa, Mèxico",25.7904657,-108.985882
"273","EMAM_EP_MACHALA","Machala - El Oro - Ecuador",-3.2581112,-79.9553924
"274","ale95italy","Scandicci",43.7307033,11.1504111
"275","SigloDurango","Durango, México",24.5592665,-104.6587821
"276","DHSWI","Wisconsin, USA",43.7844397,-88.7878678
"277","pierocalaciura","Palermo, Sicily",38.11569,13.3614868
"278","AztecaNoticias","México",23.634501,-102.552784
"279","torreon","Torreón, Coahuila de Zaragoza",25.5428443,-103.4067861
"280","ktperezb","palmira",3.5379718,-76.2971657
"282","OffshoreCos","Global",37.0329949,-95.6400855
"283","trespm","Toluca, Estado de México.",19.2826098,-99.6556653
"284","MADMAX2B2","Pueblo, CO",38.2544472,-104.6091409
"285","Lobenz1","Murrieta, CA",33.5539143,-117.2139232
"286","wadebaksh","Toronto",43.653226,-79.3831843
"287","6th_gawd","Abuja, Nigeria",9.0764785,7.398574
"288","Niza_xiva","Santa María Atzompa, Oaxaca",17.0916983,-96.7681366
"289","Microburst0","Tallinn, Estonia",59.4369608,24.7535747
"290","Iretnac","Verona, Veneto",45.4383842,10.9916215
"292","pressrd","Republica Dominicana",18.735693,-70.162651
"293","egreenst2","Fargo, ND",46.8771863,-96.7898034
"294","Aurora34437196","Reggio nell'Emilia",44.6989932,10.6296859
"295","AshNichole14","Nebraska",41.4925374,-99.9018131
"296","sagrassick","Kildare, Ireland",53.1589342,-6.9095683
"297","aeliase","Monterrey, N.L., México",25.6866142,-100.3161126
"298","alexpletch4real","Your Mom's House",39.7367329,-104.9794787
"299","EvangeliciBG","Bergamo - via Falcone, 1",45.679874,9.658827
"300","FluTrackers","International Website",34.749056,-92.2806358
"301","SlimDeGea","Stretford End",43.0461022,-77.4695373
"302","uniontribunees","San Diego, CA",32.715738,-117.1610838
"303","ghostofashy","broken home ",33.2369797,-96.6864933
"304","gyalbender","Gaza",31.3546763,34.3088255
"305","NoticiaTuxtepec","Tuxtepec, Oaxaca",18.0809028,-96.1420947
"306","nvinoticiasoax","Oaxaca, Mexico",17.0731842,-96.7265889
"307","istmo_noticias","Salina Cruz, México ",16.1842839,-95.2087625
"308","MilenioMty","Monterrey, Nuevo León",25.6866142,-100.3161126
"309","Lynn_Nothegger","Germany",51.165691,10.451526
"310","burde","Firenze, italy",43.7695604,11.2558136
"311","denlillekemiker","København, Danmark",55.6760968,12.5683372
"312","CentreCRIP","Canada",56.130366,-106.346771
"313","SagradoSanLuis","San Luis Potosí, México",22.1564699,-100.9855409
"314","irving_jasiel","Atlacomulco, México",19.7975581,-99.8766825
"315","IDAC_RD","Santo Domingo",18.4860575,-69.9312117
"316","metaanto","Milano",39.0825197,-94.5823061
"317","Chuka_I","Washington, DC",38.9071923,-77.0368707
"318","sillern","Copenhagen",55.6760968,12.5683372
"319","_nsgr","Berkeley, CA",37.8715926,-122.272747
"320","TheSerenyna","Genoa, Liguria",44.4056499,8.946256
"321","TOILucknow","Lucknow",26.8466937,80.946166
"322","KCMOHealthDept","Kansas City, Mo.",39.0997265,-94.5785667
"323","EngevikJoe","Hjørring, Nordjylland, Danmark",57.4567788,9.9957635
"324","uwmnewsroom","Seattle, Wash.",47.6062095,-122.3320708
"325","GuidelineCent","Lake Mary, FL",28.7588833,-81.3178446
"326","tonydaopharmd","Garden Grove, CA",33.7742692,-117.9379952
"327","Hugoggrojas","On the net! (:",40.290663,-76.56835
"328","sarahmnx29","Rome, Italy",41.9027835,12.4963655
"329","agostinomela","Cagliari",39.2238411,9.1216613
"330","vibeug","Guayaquil, Ecuador",-2.1709979,-79.9223592
"331","SuzanneRosenbak","Denmark",56.26392,9.501785
"332","CrinklyConnor96","Kansas, USA",39.011902,-98.4842465
"333","videkma","Magyarország",47.162494,19.5033041
"334","kathyfergusonar","Edwards, CO",39.644986,-106.5942
"335","Clarisamedinasg","Culiacán, Sinaloa",24.8090649,-107.3940117
"336","LizPreedy","Europe",54.5259614,15.2551187
"337","JillGrimesMD","Austin, TX",30.267153,-97.7430608
"338","jussitussi1","Wien",48.2081743,16.3738189
"339","thiagovarquez","Vancouver, AMV<U+2640>",49.2827291,-123.1207375
"340","UdeGuayaquil","Guayaquil, Ecuador",-2.1709979,-79.9223592
"341","NVeracruzanas","Xalapa",19.5437751,-96.9101806
"342","BisenSShweta","AFK",47.9631475,-122.2090561
"343","newshidalgo","México",23.634501,-102.552784
"344","FranciNiccheri","Firenze, Toscana",43.7695604,11.2558136
"345","Tinuccella","Naples, Campania",40.8517983,14.26812
"346","annagollins","camp half-bloods",33.9431463,-84.2152691
"347","PAOLOCARLESI","Firenze",43.7695604,11.2558136
"348","neptunevalley84","Roma, Lazio",41.8902259,12.5065278
"349","StJudeResearch","Memphis, Tenn.",35.1495343,-90.0489801
"350","Off_Mariano","Bari, Puglia",41.1171432,16.8718715
"351","annaflalb","Napoli - Italy",40.8517983,14.26812
"352","Paolo3403","Pavia, Lombardia",45.1847248,9.1582069
"353","Alessandra_Arpi","• Genova",35.609611,-82.568876
"354","LaVozAcatlan","Acatlán, Hidalgo",20.1453958,-98.4410429
"355","doc_eva","CIUDAD DE MÉXICO.",19.4326077,-99.133208
"356","Dario_Accolla","Roma",36.0766378,-95.9036356
"357","ProdeneGmbH","Germany",51.165691,10.451526
"358","lorenzop861","Roma, Lazio",41.8902259,12.5065278
"359","MCBazacoPhD","Washington, DC",38.9071923,-77.0368707
"360","OhhhLulu","Orillia, Ontario",44.6082465,-79.4196783
"362","meta_physik","Wien",48.2081743,16.3738189
"363","Partiderode10","Guadalajara, Jalisco",20.6596988,-103.3496092
"364","LeoUzych","Wallingford, PA",39.8932884,-75.3630796
"365","marcotamboo","Bologna",44.494887,11.3426162
"366","olaajani","New Lagos",6.6024143,3.4161624
"367","ximena_mgc","Monterrey, Nuevo León",25.6866142,-100.3161126
"368","Importantnotimp","Earth",37.2321077,-95.7243335
"369","drsadot","Monterrey Nuevo León México",25.6866142,-100.3161126
"370","DAZheute","Berlin / Stuttgart",52.5345959,13.4256578
"371","Angele_Benard35","Paris, France",48.856614,2.3522219
"372","RNRoosevelt","Farmington, MO",37.7808846,-90.4217895
"373","DelthiaRicks","New York",40.7127753,-74.0059728
"374","ajhuna_matata","Tennessee, USA",35.5174913,-86.5804473
"375","longagnani","Modena, Italia",44.647128,10.9252269
"376","tworavensbrew","Newark, DE",39.6837226,-75.7496572
"379","MKuntz_67","Milano",39.0825197,-94.5823061
"380","puntoporpuntomx","Pachuca, Hidalgo, México",20.1010608,-98.7591311
"381","ReporterManaos","Amazonas, Brazil",-3.4168427,-65.8560646
"382","TomGeorgeRacing","Slad, Gloucestershire",51.765284,-2.185731
"383","Andrew_Grey82","Roma",36.0766378,-95.9036356
"384","N8veBiz","Billings, MT 59101",45.7832856,-108.5006904
"385","CurarseEnSalud","Mexico D.F.",19.4326077,-99.133208
"386","MedicalCollege","Milwaukee, Wisconsin",43.0389025,-87.9064736
"387","lajornadazac","Zacatecas, Zacatecas.",22.7641984,-102.5865558
"388","thisgratefulmam","Minnesota, USA",46.729553,-94.6858998
"389","hidalgo_hector","GUAYAQUIL",-2.1709979,-79.9223592
"390","DoubleM07_","United Kingdom",55.378051,-3.435973
"391","MDBoxapp","Austin, TX",30.267153,-97.7430608
"392","Gnegnyna","Brianza, Lombardia",45.623599,9.2588015
"393","lxztlr","Karlsruhe, Germany",49.0068901,8.4036527
"394","EvgrnNutrition","Eugene, Oregon",44.0520691,-123.0867536
"395","D_Unit1991","München, Bayern / Ražanac, HR",48.1351253,11.5819805
"396","TuSNHD","Las Vegas, Nevada",36.1699412,-115.1398296
"397","influenza_dk","Denmark",56.26392,9.501785
"398","mainpost","Würzburg • Germany",49.7913044,9.9533548
"399","CorriereAdriati","Il Quotidiano delle Marche",43.5058744,12.989615
"403","_steve3_","Highlands Ranch, CO",39.5480789,-104.9739333
"405","spagliarini79","Prato, Toscana, Italia",43.8777049,11.102228
"407","MagsTweets2","First State",36.933645,-94.8677189
"408","IDinChildren","Thorofare, NJ",39.8422093,-75.1969346
"409","Zombifiedspade","South Dakota, USA",43.9695148,-99.9018131
"410","BeckyELangdon","Flyover country",36.8964067,-87.9587538
"411","eldrave20","Seattle, WA",47.6062095,-122.3320708
"412","svmmin","Seoul, Republic of Korea",37.566535,126.9779692
"413","NotisistemaJal","Guadalajara",20.6596988,-103.3496092
"414","NewsGDL","Guadalajara, México.",20.6596988,-103.3496092
"415","Giovaguerrato","Bologna, Emilia Romagna",44.494887,11.3426162
"416","EPC_Bomberos_Mg","Milagro, Ecuador",-2.1387682,-79.5940544
"417","Paolashap","Taranto ",40.4643606,17.2470303
